"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "7dbd90cbbf0ff2b2e71220e41502029a" "site/built/CODE_OF_CONDUCT.md" "2024-05-16"
"LICENSE.md" "f02fdcc64a49eab73e5b2d1255561742" "site/built/LICENSE.md" "2024-05-16"
"config.yaml" "a52d91b271591053eb0c2cc162aa9e8b" "site/built/config.yaml" "2024-05-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-05-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-16"
"episodes/introduction.md" "ea4adb560fda042c15b976de0ff1ca21" "site/built/introduction.md" "2024-05-16"
"episodes/requirements.md" "70381cd961a4202b7896f2d2524475c7" "site/built/requirements.md" "2024-05-16"
"episodes/the_process.md" "f5ae1524f9546305a92822ce69fc8c48" "site/built/the_process.md" "2024-05-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-05-16"
"learners/acknowledgements.md" "f1a4b71a85c9fbc76b29b1cbc53675de" "site/built/acknowledgements.md" "2024-05-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-05-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-05-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-05-16"
